id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_school_class_admin,school.class.admin,model_school_class,school_management.group_school_admin,1,1,1,1
access_school_class_teacher,school.class.teacher,model_school_class,school_management.group_school_teacher,1,0,0,0
access_school_class_accountant,school.class.accountant,model_school_class,school_management.group_school_accountant,1,0,0,0
access_school_section_admin,school.section.admin,model_school_section,school_management.group_school_admin,1,1,1,1
access_school_section_teacher,school.section.teacher,model_school_section,school_management.group_school_teacher,1,0,0,0
access_school_subject_admin,school.subject.admin,model_school_subject,school_management.group_school_admin,1,1,1,1
access_school_subject_teacher,school.subject.teacher,model_school_subject,school_management.group_school_teacher,1,0,0,0
access_school_teacher_admin,school.teacher.admin,model_school_teacher,school_management.group_school_admin,1,1,1,1
access_school_teacher_teacher,school.teacher.teacher,model_school_teacher,school_management.group_school_teacher,1,1,0,0
access_school_student_admin,school.student.admin,model_school_student,school_management.group_school_admin,1,1,1,1
access_school_student_teacher,school.student.teacher,model_school_student,school_management.group_school_teacher,1,1,0,0
access_school_student_accountant,school.student.accountant,model_school_student,school_management.group_school_accountant,1,0,0,0
access_school_fee_structure_admin,school.fee.structure.admin,model_school_fee_structure,school_management.group_school_admin,1,1,1,1
access_school_fee_structure_accountant,school.fee.structure.accountant,model_school_fee_structure,school_management.group_school_accountant,1,1,1,0
access_school_fee_structure_line_admin,school.fee.structure.line.admin,model_school_fee_structure_line,school_management.group_school_admin,1,1,1,1
access_school_fee_structure_line_accountant,school.fee.structure.line.accountant,model_school_fee_structure_line,school_management.group_school_accountant,1,1,1,1
access_school_fee_type_admin,school.fee.type.admin,model_school_fee_type,school_management.group_school_admin,1,1,1,1
access_school_fee_type_all,school.fee.type.all,model_school_fee_type,base.group_user,1,0,0,0
access_school_fee_invoice_admin,school.fee.invoice.admin,model_school_fee_invoice,school_management.group_school_admin,1,1,1,1
access_school_fee_invoice_accountant,school.fee.invoice.accountant,model_school_fee_invoice,school_management.group_school_accountant,1,1,1,0
access_school_fee_invoice_line_admin,school.fee.invoice.line.admin,model_school_fee_invoice_line,school_management.group_school_admin,1,1,1,1
access_school_fee_invoice_line_accountant,school.fee.invoice.line.accountant,model_school_fee_invoice_line,school_management.group_school_accountant,1,1,1,1
access_school_fee_payment_admin,school.fee.payment.admin,model_school_fee_payment,school_management.group_school_admin,1,1,1,1
access_school_fee_payment_accountant,school.fee.payment.accountant,model_school_fee_payment,school_management.group_school_accountant,1,1,1,0
access_school_student_ledger_admin,school.student.ledger.admin,model_school_student_ledger,school_management.group_school_admin,1,1,1,1
access_school_student_ledger_accountant,school.student.ledger.accountant,model_school_student_ledger,school_management.group_school_accountant,1,1,1,0
access_school_attendance_admin,school.attendance.admin,model_school_attendance,school_management.group_school_admin,1,1,1,1
access_school_attendance_teacher,school.attendance.teacher,model_school_attendance,school_management.group_school_teacher,1,1,1,0
access_school_attendance_line_admin,school.attendance.line.admin,model_school_attendance_line,school_management.group_school_admin,1,1,1,1
access_school_attendance_line_teacher,school.attendance.line.teacher,model_school_attendance_line,school_management.group_school_teacher,1,1,1,0
access_school_timetable_admin,school.timetable.admin,model_school_timetable,school_management.group_school_admin,1,1,1,1
access_school_timetable_teacher,school.timetable.teacher,model_school_timetable,school_management.group_school_teacher,1,0,0,0
access_school_exam_admin,school.exam.admin,model_school_exam,school_management.group_school_admin,1,1,1,1
access_school_exam_teacher,school.exam.teacher,model_school_exam,school_management.group_school_teacher,1,0,0,0
access_school_exam_schedule_admin,school.exam.schedule.admin,model_school_exam_schedule,school_management.group_school_admin,1,1,1,1
access_school_result_admin,school.result.admin,model_school_result,school_management.group_school_admin,1,1,1,1
access_school_result_teacher,school.result.teacher,model_school_result,school_management.group_school_teacher,1,1,1,0
access_school_result_line_admin,school.result.line.admin,model_school_result_line,school_management.group_school_admin,1,1,1,1
access_school_result_line_teacher,school.result.line.teacher,model_school_result_line,school_management.group_school_teacher,1,1,1,0
access_school_homework_admin,school.homework.admin,model_school_homework,school_management.group_school_admin,1,1,1,1
access_school_homework_teacher,school.homework.teacher,model_school_homework,school_management.group_school_teacher,1,1,1,0
access_school_whatsapp_log_admin,school.whatsapp.log.admin,model_school_whatsapp_log,school_management.group_school_admin,1,1,1,1
access_school_whatsapp_config_admin,school.whatsapp.config.admin,model_school_whatsapp_config,school_management.group_school_admin,1,1,1,1
access_school_dashboard_all,school.dashboard.all,model_school_dashboard,base.group_user,1,0,0,0
access_school_fee_payment_wizard_all,school.fee.payment.wizard.all,model_school_fee_payment_wizard,base.group_user,1,1,1,1
access_school_generate_fee_wizard_all,school.generate.fee.wizard.all,model_school_generate_fee_wizard,base.group_user,1,1,1,1
access_school_whatsapp_wizard_all,school.whatsapp.wizard.all,model_school_whatsapp_wizard,base.group_user,1,1,1,1
access_school_result_wizard_all,school.result.wizard.all,model_school_result_wizard,base.group_user,1,1,1,1
access_school_attendance_wizard_all,school.attendance.wizard.all,model_school_attendance_wizard,base.group_user,1,1,1,1
access_school_attendance_wizard_standalone_all,school.attendance.wizard.standalone.all,model_school_attendance_wizard_standalone,base.group_user,1,1,1,1
